node_id,feature_id,value
109,1479,1
109,1495,1
109,1600,1
109,1613,1
109,1628,1
109,1670,1
110,57,1
110,78,1
110,115,1
110,135,1
110,142,1
110,149,1
110,161,1
110,228,1
110,257,1
110,259,1
110,315,1
110,325,1
110,365,1
110,375,1
110,389,1
110,417,1
110,462,1
110,498,1
110,543,1
110,549,1
110,557,1
110,574,1
110,581,1
110,591,1
110,609,1
110,646,1
110,649,1
110,655,1
110,665,1
110,668,1
110,673,1
110,680,1
110,700,1
110,739,1
110,749,1
110,801,1
110,816,1
110,850,1
110,856,1
110,902,1
110,919,1
110,923,1
110,997,1
110,998,1
110,1044,1
110,1099,1
110,1122,1
110,1130,1
110,1164,1
110,1193,1
110,1233,1
110,1247,1
110,1300,1
110,1309,1
110,1336,1
110,1350,1
110,1356,1
110,1407,1
110,1460,1
110,1472,1
110,1476,1
110,1497,1
110,1594,1
110,1613,1
110,1617,1
110,1626,1
110,1670,1
111,8,1
111,15,1
111,17,1
111,19,1
111,33,1
111,45,1
111,65,1
111,66,1
111,71,1
111,91,1
111,105,1
111,114,1
111,115,1
111,120,1
111,141,1
111,142,1
111,149,1
111,154,1
111,163,1
111,178,1
111,181,1
111,188,1
111,193,1
111,195,1
111,202,1
111,206,1
111,210,1
111,216,1
111,218,1
111,226,1
111,228,1
111,236,1
111,237,1
111,254,1
111,262,1
111,270,1
111,275,1
111,277,1
111,291,1
111,294,1
111,301,1
111,310,1
111,324,1
111,326,1
111,338,1
111,341,1
111,345,1
111,365,1
111,376,1
111,384,1
111,386,1
111,410,1
111,413,1
111,416,1
111,421,1
111,433,1
111,434,1
111,436,1
111,439,1
111,453,1
111,455,1
111,458,1
111,466,1
111,475,1
111,477,1
111,480,1
111,498,1
111,499,1
111,500,1
111,508,1
111,510,1
111,514,1
111,541,1
111,543,1
111,557,1
111,574,1
111,578,1
111,581,1
111,591,1
111,603,1
111,616,1
111,632,1
111,635,1
111,638,1
111,655,1
111,664,1
111,665,1
111,672,1
111,673,1
111,692,1
111,700,1
111,702,1
111,705,1
111,706,1
111,722,1
111,740,1
111,751,1
111,781,1
111,797,1
111,798,1
111,801,1
111,802,1
111,853,1
111,859,1
111,877,1
111,887,1
111,904,1
111,908,1
111,916,1
111,933,1
111,938,1
111,940,1
111,946,1
111,989,1
111,992,1
111,996,1
111,997,1
111,998,1
111,1001,1
111,1009,1
111,1014,1
111,1020,1
111,1046,1
111,1050,1
111,1055,1
111,1058,1
111,1063,1
111,1073,1
111,1097,1
111,1104,1
111,1105,1
111,1111,1
111,1130,1
111,1132,1
111,1134,1
111,1204,1
111,1225,1
111,1230,1
111,1233,1
111,1254,1
111,1265,1
111,1301,1
111,1302,1
111,1304,1
111,1310,1
111,1313,1
111,1317,1
111,1323,1
111,1324,1
111,1355,1
111,1371,1
111,1372,1
111,1377,1
111,1382,1
111,1383,1
111,1398,1
111,1399,1
111,1405,1
111,1406,1
111,1407,1
111,1413,1
111,1429,1
111,1444,1
111,1448,1
111,1455,1
111,1458,1
111,1465,1
111,1474,1
111,1476,1
111,1483,1
111,1488,1
111,1495,1
111,1496,1
111,1546,1
111,1572,1
111,1577,1
111,1582,1
111,1585,1
111,1600,1
111,1603,1
111,1624,1
111,1664,1
111,1679,1
112,115,1
112,121,1
112,149,1
112,228,1
112,243,1
112,259,1
112,348,1
112,365,1
112,454,1
112,557,1
112,581,1
112,700,1
112,733,1
112,760,1
112,847,1
112,856,1
112,1091,1
112,1164,1
112,1193,1
112,1233,1
112,1497,1
112,1623,1
113,15,1
113,20,1
113,81,1
113,91,1
113,114,1
113,115,1
113,126,1
113,135,1
113,142,1
113,185,1
113,196,1
113,210,1
113,228,1
113,241,1
113,257,1
113,272,1
113,310,1
113,320,1
113,341,1
113,342,1
113,365,1
113,442,1
113,451,1
113,463,1
113,477,1
113,501,1
113,511,1
113,528,1
113,530,1
113,535,1
113,543,1
113,549,1
113,557,1
113,569,1
113,574,1
113,581,1
113,585,1
113,591,1
113,593,1
113,595,1
113,630,1
113,637,1
113,649,1
113,655,1
113,692,1
113,698,1
113,700,1
113,707,1
113,710,1
113,712,1
113,721,1
113,739,1
113,777,1
113,793,1
113,795,1
113,816,1
113,819,1
113,824,1
113,828,1
113,831,1
113,852,1
113,902,1
113,923,1
113,929,1
113,932,1
113,933,1
113,937,1
113,952,1
113,977,1
113,997,1
113,1018,1
113,1020,1
113,1034,1
113,1043,1
113,1055,1
113,1058,1
113,1072,1
113,1076,1
113,1126,1
113,1130,1
113,1147,1
113,1164,1
113,1176,1
113,1185,1
113,1192,1
113,1196,1
113,1224,1
113,1229,1
113,1233,1
113,1247,1
113,1262,1
113,1263,1
113,1265,1
113,1300,1
113,1305,1
113,1309,1
113,1313,1
113,1336,1
113,1340,1
113,1376,1
113,1380,1
113,1406,1
113,1407,1
113,1416,1
113,1455,1
113,1472,1
113,1484,1
113,1501,1
113,1510,1
113,1529,1
113,1554,1
113,1577,1
113,1603,1
113,1607,1
113,1611,1
113,1613,1
113,1617,1
113,1624,1
113,1626,1
113,1628,1
113,1663,1
113,1670,1
114,15,1
114,21,1
114,30,1
114,77,1
114,81,1
114,105,1
114,109,1
114,114,1
114,115,1
114,116,1
114,126,1
114,135,1
114,141,1
114,142,1
114,148,1
114,152,1
114,181,1
114,210,1
114,228,1
114,236,1
114,242,1
114,257,1
114,272,1
114,276,1
114,281,1
114,292,1
114,299,1
114,320,1
114,341,1
114,350,1
114,365,1
114,370,1
114,380,1
114,384,1
114,389,1
114,411,1
114,417,1
114,422,1
114,426,1
114,442,1
114,451,1
114,463,1
114,468,1
114,477,1
114,497,1
114,501,1
114,511,1
114,528,1
114,542,1
114,543,1
114,549,1
114,557,1
114,569,1
114,581,1
114,590,1
114,591,1
114,592,1
114,609,1
114,611,1
114,616,1
114,630,1
114,632,1
114,637,1
114,641,1
114,649,1
114,654,1
114,655,1
114,692,1
114,698,1
114,700,1
114,724,1
114,726,1
114,739,1
114,781,1
114,783,1
114,793,1
114,795,1
114,816,1
114,828,1
114,829,1
114,835,1
114,849,1
114,852,1
114,854,1
114,859,1
114,879,1
114,884,1
114,899,1
114,902,1
114,903,1
114,904,1
114,910,1
114,916,1
114,923,1
114,933,1
114,935,1
114,947,1
114,996,1
114,1030,1
114,1034,1
114,1041,1
114,1043,1
114,1062,1
114,1072,1
114,1080,1
114,1111,1
114,1115,1
114,1130,1
114,1147,1
114,1164,1
114,1170,1
114,1176,1
114,1185,1
114,1225,1
114,1232,1
114,1233,1
114,1238,1
114,1247,1
114,1249,1
114,1262,1
114,1263,1
114,1265,1
114,1277,1
114,1282,1
114,1305,1
114,1309,1
114,1334,1
114,1346,1
114,1349,1
114,1362,1
114,1368,1
114,1380,1
114,1406,1
114,1428,1
114,1429,1
114,1442,1
114,1444,1
114,1447,1
114,1454,1
114,1455,1
114,1460,1
114,1464,1
114,1472,1
114,1484,1
114,1488,1
114,1501,1
114,1503,1
114,1527,1
114,1549,1
114,1553,1
114,1573,1
114,1611,1
114,1613,1
114,1624,1
114,1630,1
114,1649,1
114,1666,1
114,1670,1
114,1671,1
114,1685,1
115,50,1
115,75,1
115,78,1
115,89,1
115,109,1
115,115,1
115,117,1
115,126,1
115,135,1
115,142,1
115,144,1
115,163,1
115,177,1
115,226,1
115,237,1
115,257,1
115,261,1
115,276,1
115,288,1
115,292,1
115,294,1
115,310,1
115,342,1
115,345,1
115,346,1
115,350,1
115,359,1
115,365,1
115,367,1
115,368,1
115,386,1
115,389,1
115,401,1
115,405,1
115,417,1
115,433,1
115,444,1
115,452,1
115,459,1
115,483,1
115,488,1
115,499,1
115,503,1
115,520,1
115,549,1
115,557,1
115,565,1
115,574,1
115,581,1
115,584,1
115,591,1
115,628,1
115,633,1
115,642,1
115,649,1
115,670,1
115,706,1
115,710,1
115,713,1
115,728,1
115,739,1
115,773,1
115,776,1
115,777,1
115,781,1
115,788,1
115,791,1
115,798,1
115,812,1
115,816,1
115,825,1
115,830,1
115,849,1
115,850,1
115,859,1
115,867,1
115,871,1
115,896,1
115,902,1
115,923,1
115,933,1
115,940,1
115,943,1
115,965,1
115,978,1
115,985,1
115,989,1
115,996,1
115,997,1
115,1018,1
115,1025,1
115,1028,1
115,1044,1
115,1049,1
115,1050,1
115,1056,1
115,1057,1
115,1075,1
115,1079,1
115,1101,1
115,1103,1
115,1110,1
115,1116,1
115,1130,1
115,1131,1
115,1132,1
115,1150,1
115,1185,1
115,1196,1
115,1200,1
115,1232,1
115,1233,1
115,1239,1
115,1247,1
115,1260,1
115,1266,1
115,1291,1
115,1292,1
115,1306,1
115,1309,1
115,1322,1
115,1326,1
115,1337,1
115,1354,1
115,1356,1
115,1367,1
115,1375,1
115,1376,1
115,1383,1
115,1402,1
115,1407,1
115,1429,1
115,1436,1
115,1472,1
115,1474,1
115,1480,1
115,1494,1
115,1499,1
115,1518,1
115,1565,1
115,1594,1
115,1601,1
115,1613,1
115,1618,1
115,1656,1
115,1664,1
115,1665,1
115,1666,1
115,1668,1
115,1673,1
115,1685,1
115,1695,1
115,1698,1
116,11,1
116,13,1
116,33,1
116,45,1
116,91,1
116,113,1
116,115,1
116,142,1
116,143,1
116,149,1
116,152,1
116,163,1
116,188,1
116,195,1
116,228,1
116,257,1
116,290,1
116,294,1
116,324,1
116,386,1
116,433,1
116,435,1
116,475,1
116,478,1
116,498,1
116,500,1
116,514,1
116,541,1
116,549,1
116,557,1
116,574,1
116,578,1
116,581,1
116,591,1
116,608,1
116,616,1
116,630,1
116,649,1
116,655,1
116,670,1
116,700,1
116,739,1
116,781,1
116,801,1
116,816,1
116,825,1
116,877,1
116,893,1
116,902,1
116,904,1
116,916,1
116,923,1
116,933,1
116,946,1
116,1044,1
116,1062,1
116,1130,1
116,1137,1
116,1160,1
116,1196,1
116,1225,1
116,1233,1
116,1309,1
116,1336,1
116,1359,1
116,1436,1
116,1472,1
116,1474,1
116,1491,1
116,1518,1
116,1528,1
116,1535,1
116,1613,1
116,1626,1
116,1643,1
116,1670,1
117,11,1
117,59,1
117,142,1
117,226,1
117,237,1
117,251,1
117,252,1
117,257,1
117,280,1
117,328,1
117,365,1
117,386,1
117,389,1
117,473,1
117,483,1
117,498,1
117,522,1
117,549,1
117,557,1
117,574,1
117,581,1
117,649,1
117,670,1
117,691,1
117,739,1
117,816,1
117,820,1
117,823,1
117,859,1
117,902,1
117,921,1
117,923,1
117,925,1
117,935,1
117,1030,1
117,1044,1
117,1056,1
117,1130,1
117,1131,1
117,1152,1
117,1197,1
117,1233,1
117,1240,1
117,1291,1
117,1309,1
117,1429,1
117,1433,1
117,1472,1
117,1480,1
117,1506,1
117,1518,1
117,1565,1
117,1586,1
117,1588,1
117,1613,1
117,1615,1
117,1619,1
117,1670,1
117,1699,1
118,11,1
118,57,1
118,78,1
118,81,1
118,115,1
118,142,1
118,154,1
118,257,1
118,264,1
118,311,1
118,365,1
118,386,1
118,389,1
118,398,1
118,416,1
118,433,1
118,437,1
118,442,1
118,458,1
118,462,1
118,498,1
118,507,1
118,549,1
118,557,1
118,581,1
118,591,1
118,649,1
118,673,1
118,739,1
118,797,1
118,816,1
118,900,1
118,902,1
118,923,1
118,937,1
118,938,1
118,978,1
118,1098,1
118,1110,1
118,1130,1
118,1164,1
118,1219,1
118,1233,1
118,1247,1
118,1309,1
118,1350,1
118,1446,1
118,1460,1
118,1472,1
118,1474,1
118,1484,1
118,1497,1
118,1600,1
118,1613,1
118,1624,1
118,1670,1
119,27,1
119,115,1
119,142,1
119,151,1
119,228,1
119,257,1
119,365,1
119,549,1
119,557,1
119,581,1
119,590,1
119,649,1
119,655,1
119,700,1
119,739,1
119,816,1
119,902,1
119,923,1
119,1130,1
119,1185,1
119,1193,1
119,1233,1
119,1247,1
119,1309,1
119,1472,1
119,1562,1
119,1613,1
119,1663,1
119,1670,1
120,581,1
121,30,1
121,48,1
121,92,1
121,115,1
121,142,1
121,144,1
121,154,1
121,189,1
121,201,1
121,228,1
121,252,1
121,257,1
121,268,1
121,272,1
121,278,1
121,301,1
121,325,1
121,365,1
121,372,1
121,419,1
121,451,1
121,477,1
121,528,1
121,543,1
121,581,1
121,600,1
121,634,1
121,649,1
121,655,1
121,665,1
121,673,1
121,678,1
121,739,1
121,816,1
121,857,1
121,902,1
121,922,1
121,923,1
121,968,1
121,1019,1
121,1041,1
121,1058,1
121,1088,1
121,1111,1
121,1142,1
121,1193,1
121,1236,1
121,1265,1
121,1304,1
121,1309,1
121,1323,1
121,1335,1
121,1350,1
121,1362,1
121,1364,1
121,1371,1
121,1472,1
121,1476,1
121,1495,1
121,1499,1
121,1501,1
121,1510,1
121,1518,1
121,1571,1
121,1600,1
121,1613,1
121,1625,1
121,1637,1
121,1663,1
121,1664,1
121,1670,1
122,14,1
122,27,1
122,81,1
122,85,1
122,96,1
122,132,1
122,142,1
122,149,1
122,179,1
122,208,1
122,236,1
122,257,1
122,322,1
122,327,1
122,350,1
122,389,1
122,400,1
122,478,1
122,488,1
122,549,1
122,550,1
122,557,1
122,565,1
122,574,1
122,581,1
122,609,1
122,649,1
122,685,1
122,692,1
122,739,1
122,816,1
122,819,1
122,855,1
122,883,1
122,902,1
122,923,1
122,946,1
122,992,1
122,1003,1
122,1053,1
122,1104,1
122,1130,1
122,1152,1
122,1160,1
122,1215,1
122,1232,1
122,1247,1
122,1262,1
122,1309,1
122,1399,1
122,1472,1
122,1479,1
122,1594,1
122,1613,1
122,1665,1
122,1670,1
122,1690,1
123,15,1
123,45,1
123,57,1
123,60,1
123,66,1
123,73,1
123,78,1
123,90,1
123,98,1
123,102,1
123,115,1
123,119,1
123,135,1
123,141,1
123,142,1
123,149,1
123,152,1
123,154,1
123,177,1
123,188,1
123,203,1
123,204,1
123,210,1
123,218,1
123,228,1
123,252,1
123,257,1
123,259,1
123,272,1
123,280,1
123,324,1
123,327,1
123,339,1
123,365,1
123,376,1
123,394,1
123,417,1
123,446,1
123,460,1
123,477,1
123,478,1
123,488,1
123,495,1
123,497,1
123,500,1
123,537,1
123,543,1
123,544,1
123,549,1
123,557,1
123,564,1
123,581,1
123,616,1
123,617,1
123,621,1
123,628,1
123,638,1
123,649,1
123,655,1
123,665,1
123,669,1
123,698,1
123,700,1
123,706,1
123,739,1
123,750,1
123,751,1
123,771,1
123,777,1
123,784,1
123,807,1
123,816,1
123,820,1
123,840,1
123,850,1
123,856,1
123,860,1
123,879,1
123,902,1
123,917,1
123,923,1
123,935,1
123,946,1
123,971,1
123,972,1
123,989,1
123,1003,1
123,1009,1
123,1012,1
123,1018,1
123,1034,1
123,1044,1
123,1046,1
123,1048,1
123,1097,1
123,1114,1
123,1125,1
123,1130,1
123,1131,1
123,1149,1
123,1160,1
123,1172,1
123,1188,1
123,1206,1
123,1213,1
123,1233,1
123,1240,1
123,1247,1
123,1262,1
123,1265,1
123,1275,1
123,1291,1
123,1300,1
123,1304,1
123,1306,1
123,1309,1
123,1313,1
123,1324,1
123,1336,1
123,1338,1
123,1342,1
123,1356,1
123,1367,1
123,1368,1
123,1376,1
123,1377,1
123,1407,1
123,1409,1
123,1411,1
123,1416,1
123,1420,1
123,1425,1
123,1429,1
123,1431,1
123,1444,1
123,1456,1
123,1472,1
123,1476,1
123,1483,1
123,1484,1
123,1549,1
123,1560,1
123,1565,1
123,1569,1
123,1598,1
123,1600,1
123,1612,1
123,1613,1
123,1615,1
123,1618,1
123,1628,1
123,1641,1
123,1652,1
123,1670,1
123,1678,1
123,1695,1
124,68,1
124,87,1
124,115,1
124,142,1
124,149,1
124,228,1
124,257,1
124,259,1
124,270,1
124,295,1
124,365,1
124,376,1
124,386,1
124,483,1
124,525,1
124,549,1
124,557,1
124,581,1
124,649,1
124,655,1
124,682,1
124,700,1
124,706,1
124,739,1
124,816,1
124,856,1
124,902,1
124,923,1
124,1130,1
124,1193,1
124,1233,1
124,1247,1
124,1304,1
124,1309,1
124,1313,1
124,1336,1
124,1382,1
124,1424,1
124,1472,1
124,1562,1
124,1613,1
124,1670,1
124,1699,1
125,11,1
125,54,1
125,115,1
125,142,1
125,154,1
125,197,1
125,228,1
125,257,1
125,313,1
125,325,1
125,335,1
125,365,1
125,384,1
125,388,1
125,389,1
125,393,1
125,436,1
125,479,1
125,549,1
125,557,1
125,581,1
125,646,1
125,649,1
125,655,1
125,668,1
125,700,1
125,739,1
125,791,1
125,795,1
125,811,1
125,816,1
125,847,1
125,887,1
125,902,1
125,910,1
125,923,1
125,1002,1
125,1109,1
125,1130,1
125,1161,1
125,1185,1
125,1193,1
125,1230,1
125,1233,1
125,1242,1
125,1247,1
125,1265,1
125,1286,1
125,1309,1
125,1472,1
125,1495,1
125,1588,1
125,1613,1
125,1615,1
125,1670,1
126,45,1
126,115,1
126,126,1
126,142,1
126,149,1
126,228,1
126,257,1
126,264,1
126,365,1
126,386,1
126,503,1
126,541,1
126,549,1
126,557,1
126,581,1
126,591,1
126,646,1
126,649,1
126,655,1
126,670,1
126,673,1
126,700,1
126,739,1
126,793,1
126,816,1
126,825,1
126,902,1
126,923,1
126,1044,1
126,1130,1
126,1193,1
126,1199,1
126,1228,1
126,1233,1
126,1309,1
126,1336,1
126,1375,1
126,1382,1
126,1395,1
126,1472,1
126,1518,1
126,1544,1
126,1565,1
126,1613,1
126,1617,1
126,1670,1
127,45,1
127,48,1
127,61,1
127,81,1
127,89,1
127,110,1
127,115,1
127,126,1
127,142,1
127,213,1
127,236,1
127,252,1
127,257,1
127,330,1
127,340,1
127,341,1
127,365,1
127,451,1
127,456,1
127,457,1
127,504,1
127,528,1
127,530,1
127,543,1
127,549,1
127,557,1
127,581,1
127,611,1
127,614,1
127,630,1
127,635,1
127,637,1
127,638,1
127,649,1
127,655,1
127,658,1
127,683,1
127,722,1
127,739,1
127,793,1
127,798,1
127,816,1
127,828,1
127,829,1
127,849,1
127,859,1
127,865,1
127,902,1
127,906,1
127,923,1
127,1043,1
127,1053,1
127,1058,1
127,1063,1
127,1104,1
127,1130,1
127,1134,1
127,1142,1
127,1147,1
127,1156,1
127,1164,1
127,1233,1
127,1236,1
127,1244,1
127,1247,1
127,1262,1
127,1265,1
127,1305,1
127,1309,1
127,1310,1
127,1353,1
127,1362,1
127,1419,1
127,1429,1
127,1455,1
127,1460,1
127,1472,1
127,1476,1
127,1478,1
127,1484,1
127,1495,1
127,1503,1
127,1510,1
127,1528,1
127,1587,1
127,1600,1
127,1603,1
127,1613,1
127,1664,1
127,1670,1
128,16,1
128,18,1
128,115,1
128,142,1
128,154,1
128,228,1
128,230,1
128,257,1
128,288,1
128,335,1
128,365,1
128,375,1
128,386,1
128,426,1
128,460,1
128,487,1
128,516,1
128,535,1
128,549,1
128,557,1
128,574,1
128,580,1
128,581,1
128,649,1
128,655,1
128,662,1
128,700,1
128,728,1
128,731,1
128,733,1
128,739,1
128,807,1
128,816,1
128,847,1
128,902,1
128,923,1
128,1030,1
128,1048,1
128,1110,1
128,1116,1
128,1147,1
128,1164,1
128,1190,1
128,1193,1
128,1213,1
128,1233,1
128,1240,1
128,1247,1
128,1253,1
128,1297,1
128,1309,1
128,1337,1
128,1342,1
128,1472,1
128,1476,1
128,1555,1
128,1589,1
128,1600,1
128,1613,1
128,1619,1
128,1670,1
129,57,1
129,91,1
129,115,1
129,135,1
129,142,1
129,228,1
129,257,1
129,259,1
129,303,1
129,365,1
129,389,1
129,433,1
129,529,1
129,549,1
129,557,1
129,574,1
129,581,1
129,591,1
129,649,1
129,700,1
129,733,1
129,739,1
129,816,1
129,822,1
129,854,1
129,902,1
129,923,1
129,1130,1
129,1164,1
129,1233,1
129,1247,1
129,1262,1
129,1309,1
129,1350,1
129,1356,1
129,1359,1
129,1472,1
129,1613,1
129,1617,1
129,1670,1
130,13,1
130,18,1
130,57,1
130,78,1
130,83,1
130,115,1
130,121,1
130,134,1
130,149,1
130,228,1
130,259,1
130,263,1
130,292,1
130,328,1
130,365,1
130,386,1
130,426,1
130,462,1
130,478,1
130,479,1
130,498,1
130,521,1
130,527,1
130,551,1
130,552,1
130,574,1
130,581,1
130,583,1
130,591,1
130,655,1
130,673,1
130,680,1
130,700,1
130,709,1
130,712,1
130,733,1
130,743,1
130,760,1
130,829,1
130,856,1
130,871,1
130,923,1
130,938,1
130,984,1
130,997,1
130,1034,1
130,1060,1
130,1073,1
130,1127,1
130,1164,1
130,1193,1
130,1217,1
130,1233,1
130,1260,1
130,1265,1
130,1350,1
130,1357,1
130,1376,1
130,1399,1
130,1412,1
130,1426,1
130,1476,1
130,1546,1
130,1565,1
130,1600,1
130,1613,1
130,1614,1
130,1617,1
130,1629,1
130,1687,1
131,115,1
131,142,1
131,228,1
131,257,1
131,347,1
131,365,1
131,483,1
131,549,1
131,550,1
131,557,1
131,574,1
131,580,1
131,581,1
131,583,1
131,649,1
131,653,1
131,700,1
131,739,1
131,775,1
131,816,1
131,820,1
131,834,1
131,896,1
131,902,1
131,914,1
131,923,1
131,1130,1
131,1233,1
131,1247,1
131,1309,1
131,1472,1
131,1524,1
131,1545,1
131,1589,1
131,1613,1
131,1670,1
132,63,1
132,82,1
132,98,1
132,110,1
132,142,1
132,154,1
132,162,1
132,228,1
132,257,1
132,353,1
132,365,1
132,375,1
132,535,1
132,549,1
132,557,1
132,581,1
132,649,1
132,655,1
132,668,1
132,731,1
132,735,1
132,739,1
132,816,1
132,847,1
132,902,1
132,915,1
132,923,1
132,1002,1
132,1118,1
132,1130,1
132,1164,1
132,1193,1
132,1233,1
132,1247,1
132,1309,1
132,1472,1
132,1518,1
132,1613,1
132,1670,1
133,71,1
133,142,1
133,145,1
133,184,1
133,257,1
133,365,1
133,519,1
133,581,1
133,668,1
133,681,1
133,739,1
133,816,1
133,1081,1
133,1205,1
133,1219,1
133,1313,1
133,1342,1
133,1472,1
133,1484,1
133,1516,1
133,1571,1
133,1669,1
134,18,1
134,32,1
134,116,1
134,142,1
134,143,1
134,246,1
134,257,1
134,290,1
134,292,1
134,342,1
134,346,1
134,386,1
134,394,1
134,401,1
134,417,1
134,483,1
134,497,1
134,500,1
134,524,1
134,549,1
134,649,1
134,671,1
134,706,1
134,739,1
134,816,1
134,823,1
134,859,1
134,898,1
134,902,1
134,923,1
134,996,1
134,1081,1
134,1113,1
134,1133,1
134,1166,1
134,1185,1
134,1247,1
134,1309,1
134,1399,1
134,1407,1
134,1444,1
134,1472,1
134,1480,1
134,1603,1
134,1613,1
134,1625,1
134,1670,1
135,15,1
135,35,1
135,39,1
135,41,1
135,45,1
135,48,1
135,57,1
135,58,1
135,66,1
135,78,1
135,80,1
135,95,1
135,96,1
135,98,1
135,107,1
135,112,1
135,114,1
135,115,1
135,135,1
135,141,1
135,142,1
135,149,1
135,181,1
135,206,1
135,218,1
135,226,1
135,228,1
135,237,1
135,257,1
135,258,1
135,259,1
135,272,1
135,275,1
135,292,1
135,298,1
135,323,1
135,325,1
135,329,1
135,365,1
135,384,1
135,389,1
135,392,1
135,417,1
135,433,1
135,442,1
135,445,1
135,462,1
135,466,1
135,475,1
135,483,1
135,488,1
135,489,1
135,498,1
135,500,1
135,502,1
135,507,1
135,520,1
135,543,1
135,549,1
135,557,1
135,574,1
135,581,1
135,585,1
135,591,1
135,601,1
135,609,1
135,613,1
135,623,1
135,636,1
135,638,1
135,649,1
135,655,1
135,673,1
135,682,1
135,700,1
135,706,1
135,715,1
135,719,1
135,722,1
135,724,1
135,726,1
135,739,1
135,769,1
135,773,1
135,777,1
135,780,1
135,798,1
135,802,1
135,816,1
135,840,1
135,847,1
135,848,1
135,850,1
135,853,1
135,856,1
135,873,1
135,893,1
135,894,1
135,902,1
135,906,1
135,916,1
135,923,1
135,934,1
135,946,1
135,949,1
135,950,1
135,992,1
135,996,1
135,998,1
135,1001,1
135,1020,1
135,1033,1
135,1038,1
135,1046,1
135,1056,1
135,1073,1
135,1074,1
135,1080,1
135,1099,1
135,1104,1
135,1105,1
135,1106,1
135,1114,1
135,1130,1
135,1153,1
135,1155,1
135,1160,1
135,1172,1
135,1173,1
135,1232,1
135,1233,1
135,1243,1
135,1247,1
135,1265,1
135,1304,1
135,1309,1
135,1340,1
135,1347,1
135,1364,1
135,1367,1
135,1368,1
135,1371,1
135,1376,1
135,1382,1
135,1407,1
135,1409,1
135,1416,1
135,1434,1
135,1455,1
135,1460,1
135,1472,1
135,1476,1
135,1483,1
135,1495,1
135,1497,1
135,1549,1
135,1552,1
135,1602,1
135,1603,1
135,1613,1
135,1615,1
135,1636,1
135,1670,1
135,1671,1
135,1674,1
135,1681,1
135,1697,1
136,15,1
136,29,1
136,45,1
136,66,1
136,80,1
136,83,1
136,85,1
136,112,1
136,115,1
136,116,1
136,135,1
136,142,1
136,149,1
136,171,1
136,179,1
136,200,1
136,239,1
136,257,1
136,275,1
136,345,1
136,452,1
136,515,1
136,549,1
136,550,1
136,574,1
136,576,1
136,581,1
136,582,1
136,595,1
136,609,1
136,625,1
136,649,1
136,672,1
136,707,1
136,719,1
136,739,1
136,777,1
136,798,1
136,816,1
136,840,1
136,850,1
136,879,1
136,887,1
136,902,1
136,923,1
136,948,1
136,949,1
136,989,1
136,993,1
136,997,1
136,998,1
136,1034,1
136,1055,1
136,1056,1
136,1058,1
136,1070,1
136,1095,1
136,1162,1
136,1169,1
136,1247,1
136,1262,1
136,1265,1
136,1306,1
136,1309,1
136,1310,1
136,1336,1
136,1356,1
136,1379,1
136,1425,1
136,1439,1
136,1472,1
136,1479,1
136,1613,1
136,1614,1
136,1617,1
136,1640,1
136,1670,1
136,1673,1
136,1678,1
136,1690,1
137,15,1
137,45,1
137,58,1
137,61,1
137,66,1
137,90,1
137,102,1
137,115,1
137,116,1
137,141,1
137,142,1
137,149,1
137,154,1
137,204,1
137,228,1
137,229,1
137,230,1
137,257,1
137,259,1
137,270,1
137,272,1
137,281,1
137,294,1
137,325,1
137,365,1
137,376,1
137,384,1
137,477,1
137,478,1
137,488,1
137,495,1
137,503,1
137,518,1
137,543,1
137,549,1
137,550,1
137,557,1
137,574,1
137,581,1
137,591,1
137,616,1
137,630,1
137,635,1
137,649,1
137,655,1
137,670,1
137,700,1
137,706,1
137,720,1
137,739,1
137,767,1
137,798,1
137,816,1
137,852,1
137,853,1
137,856,1
137,902,1
137,917,1
137,923,1
137,965,1
137,975,1
137,989,1
137,992,1
137,1003,1
137,1009,1
137,1012,1
137,1040,1
137,1046,1
137,1080,1
137,1126,1
137,1130,1
137,1157,1
137,1185,1
137,1213,1
137,1233,1
137,1247,1
137,1265,1
137,1275,1
137,1304,1
137,1306,1
137,1309,1
137,1356,1
137,1367,1
137,1376,1
137,1379,1
137,1407,1
137,1425,1
137,1472,1
137,1476,1
137,1497,1
137,1509,1
137,1551,1
137,1565,1
137,1600,1
137,1609,1
137,1612,1
137,1613,1
137,1627,1
137,1639,1
137,1657,1
137,1670,1
137,1678,1
137,1690,1
138,45,1
138,118,1
138,128,1
138,142,1
138,145,1
138,158,1
138,214,1
138,221,1
138,223,1
138,245,1
138,257,1
138,284,1
138,335,1
138,388,1
138,389,1
138,391,1
138,434,1
138,435,1
138,437,1
138,462,1
138,472,1
138,503,1
138,516,1
138,549,1
138,557,1
138,574,1
138,649,1
138,701,1
138,706,1
138,720,1
138,722,1
138,728,1
138,739,1
138,763,1
138,799,1
138,816,1
138,839,1
138,859,1
138,898,1
138,902,1
138,916,1
138,923,1
138,924,1
138,940,1
138,946,1
138,978,1
138,989,1
138,996,1
138,998,1
138,1001,1
138,1056,1
138,1110,1
138,1117,1
138,1130,1
138,1140,1
138,1144,1
138,1166,1
138,1176,1
138,1185,1
138,1197,1
138,1215,1
138,1233,1
138,1247,1
138,1258,1
138,1266,1
138,1286,1
138,1291,1
138,1309,1
138,1337,1
138,1380,1
138,1431,1
138,1471,1
138,1472,1
138,1565,1
138,1594,1
